NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
11;0;1;1:28.590;0;;37.284;0;23.710;0;27.596;0;92.5;1:28.590;10:31:28.590;0:37.284;0:23.710;0:27.596;;Lucas DI GRASSI;0:00:05.494;;;ABT Schaeffler Audi Sport;ABT;
11;0;2;1:15.301;0;;28.416;0;22.222;0;24.663;0;108.9;2:43.891;10:32:43.891;0:28.416;0:22.222;0:24.663;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;3;1:09.679;0;;25.911;0;19.951;0;23.817;0;117.6;3:53.570;10:33:53.570;0:25.911;0:19.951;0:23.817;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;4;1:25.905;0;;31.373;0;27.675;0;26.857;0;95.4;5:19.475;10:35:19.475;0:31.373;0:27.675;0:26.857;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;5;1:09.794;0;;25.886;0;19.946;0;23.962;0;117.4;6:29.269;10:36:29.269;0:25.886;0:19.946;0:23.962;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;6;4:15.266;0;B;30.565;0;21.925;0;3:22.776;0;32.1;10:44.535;10:40:44.535;0:30.565;0:21.925;3:22.776;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;7;1:25.320;0;;34.632;0;22.033;0;28.655;0;96.1;12:09.855;10:42:09.855;0:34.632;0:22.033;0:28.655;;Lucas DI GRASSI;0:03:08.366;;;ABT Schaeffler Audi Sport;ABT;
11;0;8;1:16.156;0;;26.356;0;22.804;0;26.996;0;107.6;13:26.011;10:43:26.011;0:26.356;0:22.804;0:26.996;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;9;1:09.818;0;;25.928;0;19.975;0;23.915;0;117.4;14:35.829;10:44:35.829;0:25.928;0:19.975;0:23.915;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;10;1:22.719;0;;30.004;0;26.973;0;25.742;0;99.1;15:58.548;10:45:58.548;0:30.004;0:26.973;0:25.742;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;11;1:11.779;0;;26.501;0;20.588;0;24.690;0;114.2;17:10.327;10:47:10.327;0:26.501;0:20.588;0:24.690;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;12;3:35.703;0;B;26.958;0;20.696;0;2:48.049;0;38.0;20:46.030;10:50:46.030;0:26.958;0:20.696;2:48.049;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;13;1:20.490;0;;32.195;0;22.107;0;26.188;0;101.8;22:06.520;10:52:06.520;0:32.195;0:22.107;0:26.188;;Lucas DI GRASSI;0:02:32.675;;;ABT Schaeffler Audi Sport;ABT;
11;0;14;1:24.223;0;;28.599;0;22.796;0;32.828;0;97.3;23:30.743;10:53:30.743;0:28.599;0:22.796;0:32.828;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;15;1:08.206;2;;25.500;2;19.454;2;23.252;2;120.2;24:38.949;10:54:38.949;0:25.500;0:19.454;0:23.252;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;16;1:28.667;0;;29.029;0;29.264;0;30.374;0;92.4;26:07.616;10:56:07.616;0:29.029;0:29.264;0:30.374;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;17;1:17.094;0;;25.965;0;23.270;0;27.859;0;106.3;27:24.710;10:57:24.710;0:25.965;0:23.270;0:27.859;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;18;1:09.484;0;;25.922;0;19.855;0;23.707;0;118.0;28:34.194;10:58:34.194;0:25.922;0:19.855;0:23.707;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;19;1:20.963;0;;32.468;0;23.425;0;25.070;0;101.2;29:55.157;10:59:55.157;0:32.468;0:23.425;0:25.070;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
11;0;20;1:09.418;0;;25.954;0;19.749;0;23.715;0;118.1;31:04.575;11:01:04.575;0:25.954;0:19.749;0:23.715;;Lucas DI GRASSI;;;;ABT Schaeffler Audi Sport;ABT;
19;0;1;4:03.506;0;;3:03.164;0;29.708;0;30.634;0;33.7;4:03.506;10:34:03.506;3:03.164;0:29.708;0:30.634;;Felix ROSENQVIST;0:02:26.262;;;Mahindra Racing;MAHINDRA;
19;0;2;1:30.029;0;;33.044;0;29.960;0;27.025;0;91.1;5:33.535;10:35:33.535;0:33.044;0:29.960;0:27.025;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;3;1:07.753;2;;25.257;2;19.453;0;23.043;0;121.0;6:41.288;10:36:41.288;0:25.257;0:19.453;0:23.043;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;4;1:09.651;0;;26.004;0;20.032;0;23.615;0;117.7;7:50.939;10:37:50.939;0:26.004;0:20.032;0:23.615;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;5;6:33.087;0;B;31.681;0;24.106;0;5:37.300;0;20.9;14:24.026;10:44:24.026;0:31.681;0:24.106;5:37.300;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;6;1:37.736;0;;39.924;0;27.313;0;30.499;0;83.9;16:01.762;10:46:01.762;0:39.924;0:27.313;0:30.499;;Felix ROSENQVIST;0:05:20.282;;;Mahindra Racing;MAHINDRA;
19;0;7;1:29.271;0;;33.199;0;29.755;0;26.317;0;91.8;17:31.033;10:47:31.033;0:33.199;0:29.755;0:26.317;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;8;1:07.872;0;;25.445;0;19.447;2;22.980;3;120.8;18:38.905;10:48:38.905;0:25.445;0:19.447;0:22.980;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;9;1:33.955;0;;31.687;0;30.840;0;31.428;0;87.2;20:12.860;10:50:12.860;0:31.687;0:30.840;0:31.428;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;10;1:26.383;0;;33.339;0;26.558;0;26.486;0;94.9;21:39.243;10:51:39.243;0:33.339;0:26.558;0:26.486;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;11;1:09.271;0;;25.802;0;19.867;0;23.602;0;118.3;22:48.514;10:52:48.514;0:25.802;0:19.867;0:23.602;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;12;1:09.398;0;;25.910;0;19.834;0;23.654;0;118.1;23:57.912;10:53:57.912;0:25.910;0:19.834;0:23.654;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;13;1:33.109;0;;31.179;0;29.927;0;32.003;0;88.0;25:31.021;10:55:31.021;0:31.179;0:29.927;0:32.003;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;14;1:35.299;0;;33.877;0;28.737;0;32.685;0;86.0;27:06.320;10:57:06.320;0:33.877;0:28.737;0:32.685;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;15;1:11.312;0;;25.777;0;19.789;0;25.746;0;114.9;28:17.632;10:58:17.632;0:25.777;0:19.789;0:25.746;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;16;1:25.071;0;;29.571;0;27.477;0;28.023;0;96.4;29:42.703;10:59:42.703;0:29.571;0:27.477;0:28.023;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
19;0;17;1:09.340;0;;25.896;0;19.799;0;23.645;0;118.2;30:52.043;11:00:52.043;0:25.896;0:19.799;0:23.645;;Felix ROSENQVIST;;;;Mahindra Racing;MAHINDRA;
2;0;1;5:07.984;0;;4:20.972;0;21.922;0;25.090;0;26.6;5:07.984;10:35:07.984;4:20.972;0:21.922;0:25.090;;Sam BIRD;0:03:47.809;;;DS Virgin Racing;VIRGIN;
2;0;2;1:18.879;0;;26.891;0;21.987;0;30.001;0;103.9;6:26.863;10:36:26.863;0:26.891;0:21.987;0:30.001;;Sam BIRD;;;;DS Virgin Racing;VIRGIN;
2;0;3;1:07.916;2;;25.341;2;19.317;3;23.258;2;120.7;7:34.779;10:37:34.779;0:25.341;0:19.317;0:23.258;;Sam BIRD;;;;DS Virgin Racing;VIRGIN;
2;0;4;1:33.237;0;;30.122;0;33.073;0;30.042;0;87.9;9:08.016;10:39:08.016;0:30.122;0:33.073;0:30.042;;Sam BIRD;;;;DS Virgin Racing;VIRGIN;
